Date,Total_Screen_Minutes,Unlocks,Stress_Score,Mood_Score,Mood_Category,Avg_Temperature_C,Precipitation_mm
2024-03-08,240,62,4.8,2.8,Neutral,8.665283125217437,0.6403034439118964
2024-03-09,201,79,6.3,4.5,Positive,3.5409087187484847,0.48309656749804153
2024-03-10,141,95,3.4,3.3,Neutral,15.283986655819898,0.9472494212388081
2024-03-11,201,78,3.9,4.1,Positive,4.82049590312984,0.07948501373317793
2024-03-12,272,85,3.5,3.4,Neutral,6.083671892727905,1.9259990200361015
2024-03-13,177,62,7.2,3.5,Neutral,14.474978270958475,0.8206162780122406
2024-03-14,273,78,3.9,3.7,Positive,11.173451927232188,2.1326153079801444
2024-03-15,22,79,4.8,2.9,Neutral,8.564124123337448,0.97355626272007
2024-03-16,229,91,4.1,2.4,Negative,12.341756255519144,2.2889795122487175
2024-03-17,185,66,4.5,2.4,Negative,9.952955847142212,0.832924418745381
2024-03-18,162,100,3.9,3.3,Neutral,21.447738280632915,0.6040881703389148
2024-03-19,185,92,5.7,3.0,Neutral,8.620976328893017,1.3705066554928294
2024-03-20,60,99,3.4,1.8,Negative,7.4329373133879235,2.3611009146843913
2024-03-21,166,98,3.0,3.7,Positive,9.724834130062169,0.8564542297293073
2024-03-22,201,77,4.2,2.4,Negative,9.936191934049468,5.518102398184207
2024-03-23,268,99,3.8,2.5,Negative,14.978218259021606,0.07994955426149246
2024-03-24,148,60,3.0,3.3,Neutral,2.042311067342931,1.0823842130774703
2024-03-25,131,70,4.5,2.7,Neutral,14.13012933417001,6.857993549096202
2024-03-26,149,87,2.5,3.4,Neutral,9.293572791800162,1.5880217917624453
2024-03-27,234,84,7.6,4.7,Positive,15.884115022128016,1.1014590738293095
2024-03-28,199,109,2.8,3.0,Neutral,11.761781444214778,1.6810695541906242
2024-03-29,148,82,4.0,2.6,Neutral,14.593472288588899,1.7156879020564333
2024-03-30,210,90,4.4,3.4,Neutral,10.04299093959084,2.6309096311417655
2024-03-31,185,89,7.5,2.8,Neutral,14.190112987108375,0.2732202069555345
